Abacavir,abacavir
Abrocitinib,abrocitinib
Acarbose,acarbose
ACE Inhibitor,ace-inhibitor
Acebutolol,acebutolol
Acetazolamide,acetazolamide
Acetylcysteine,acetylcysteine
Acetylcysteine Inhalasi,acetylcysteine-inhalasi
Acifar Cream,acifar-cream
Acitretin,acitretin
Aclidinium,aclidinium
Actemra,actemra
Actifed,actifed
Acyclovir Tablet,acyclovir-tablet
Acyclovir Topikal,acyclovir-topikal
Adalimumab,adalimumab
Adapalene,adapalene
Adefovir,adefovir
Adenosine,adenosine
Agonis Beta,agonis-beta
Ailin Cool,ailin-cool
Albendazole,albendazole
Albumin,albumin
Alendronate,alendronate
Alfentanil,alfentanil
Alfuzosin,alfuzosin
Aliskiren,aliskiren
Alitretinoin,alitretinoin
Alleron,alleron
Allopurinol,allopurinol
Allylestrenol,allylestrenol
Alogliptin,alogliptin
Alpara,alpara
Alpha-Lipoic Acid,alpha-lipoic-acid
Alprazolam,alprazolam
Alteplase,alteplase
Aluminium Hidroksida,aluminium-hidroksida
Ambroxol,ambroxol
Ambroxol Indofarma,ambroxol-indofarma
Amfetamin,amfetamin
Amikacin,amikacin
Amil Nitrit,amil-nitrit
Amiloride,amiloride
Aminofilin,aminofilin
Aminoglikosida,aminoglikosida
Aminolevulinic Acid,aminolevulinic-acid
Amiodarone,amiodarone
Amitriptyline,amitriptyline
Amlodipine,amlodipine
Amlodipine Hexpharm,amlodipine-hexpharm
Amobarbital,amobarbital
Amonium Klorida,amonium-klorida
Amoxicillin,amoxicillin
Amoxillin,amoxillin
Amoxsan,amoxsan
Amphotericin B,amphotericin-b
Ampicillin,ampicillin
Amylmetacresol,amylmetacresol
Anagrelide,anagrelide
Anakinra,anakinra
Analgetik-Antipiretik,analgetik-antipiretik
Anastan Forte,anastan-forte
Anastrozole,anastrozole
Anidulafungin,anidulafungin
Antagonis H2,antagonis-h2
Antagonis Kalsium,antagonis-kalsium
Antalgin,antalgin
Antangin JRG,antangin-jrg
Antasida,antasida
Antazoline,antazoline
Antiansietas,antiansietas
Antiaritmia,antiaritmia
Antibiotik,antibiotik
Antibiotik Polipeptida,antibiotik-polipeptida
Antidepresan,antidepresan
Antidepresan Trisiklik,antidepresan-trisiklik
Antiemetik,antiemetik
Antihistamin,antihistamin
Antijamur,antijamur
Antikoagulan,antikoagulan
Antikolinergik,antikolinergik
Antikonvulsan,antikonvulsan
Antimalaria,antimalaria
Antimania,antimania
Antimo,antimo
Antiplatelet,antiplatelet
Antipsikotik,antipsikotik
Antiretroviral,antiretroviral
Antitetanus,antitetanus
Apalutamide,apalutamide
Apixaban,apixaban
Aptor,aptor
ARB,arb
Ardium,ardium
Arginine,arginine
Aripiprazole,aripiprazole
Artemether,artemether
Artesunate,artesunate
Asam Alginat,asam-alginat
Asam Borat Tetes Telinga,asam-borat-tetes-telinga
Asam Fusidat,asam-fusidat
Asam Glikolat,asam-glikolat
Asam Hialuronat,asam-hialuronat
Asam Mefenamat,asam-mefenamat
Asam Pipemidat,asam-pipemidat
Asam Salisilat,asam-salisilat
Asam Traneksamat,asam-traneksamat
Asam Ursodeoksikolat,asam-ursodeoksikolat
Asam Valproat,asam-valproat
Ascardia,ascardia
Asenapine,asenapine
Asetilkolin,asetilkolin
Aspilets,aspilets
Aspirin,aspirin
Astaxanthin,astaxanthin
Astemizole,astemizole
Atenolol,atenolol
Atmacid,atmacid
Atorvastatin,atorvastatin
Atropin,atropin
Attapulgite,attapulgite
Avifavir,avifavir
Avigan,avigan
Azathioprine,azathioprine
Azelaic Acid,azelaic-acid
Azelastin Semprot Hidung,azelastin-semprot-hidung
Azelastin Tetes Mata,azelastin-tetes-mata
Azilsartan Medoxomil,azilsartan-medoxomil
Azithromycin,azithromycin
Baby&Me Organic,baby&me-organic
Bacitracin,bacitracin
Baclofen,baclofen
Baloxavir Marboxil,baloxavir-marboxil
Balsem Lang,balsem-lang
Barbiturat,barbiturat
Baricitinib,baricitinib
Basiliximab,basiliximab
Bebelac Gold Soya,bebelac-gold-soya
Becom-Zet,becom-zet
Bedaquiline,bedaquiline
Benazepril,benazepril
Benserazide,benserazide
Benzalkonium Chloride,benzalkonium-chloride
Benzodiazepine,benzodiazepine
Benzolac,benzolac
Benzoyl Peroxide,benzoyl-peroxide
Benzydamine,benzydamine
Bepotastine,bepotastine
Beta Karoten,beta-karoten
Betadine,betadine
Betahistine,betahistine
Betametason,betametason
Betametason Tetes Mata,betametason-tetes-mata
Betametason Tetes Telinga,betametason-tetes-telinga
Betametason Topikal,betametason-topikal
Betason-N,betason-n
Betaxolol,betaxolol
Bethanechol,bethanechol
Bevacizumab,bevacizumab
Bexarotene,bexarotene
Bezafibrate,bezafibrate
Biapenem,biapenem
Bicalutamide,bicalutamide
Bifonazole,bifonazole
Bilberry,bilberry
Bile Acid Sequestrant,bile-acid-sequestrant
Bimacyl,bimacyl
Bimatoprost Tetes Mata,bimatoprost-tetes-mata
Bimatoprost Topikal,bimatoprost-topikal
Biogesic,biogesic
Bioplacenton,bioplacenton
Biotin,biotin
Bisacodyl,bisacodyl
Bisfosfonat,bisfosfonat
Bismuth Subsalicylate,bismuth-subsalicylate
Bisolvon,bisolvon
Bisoprolol,bisoprolol
Bleomycin,bleomycin
Bodrex,bodrex
Bodrexin,bodrexin
Boron,boron
Bortezomib,bortezomib
Botox,botox
Brentuximab,brentuximab
Brexpiprazole,brexpiprazole
Brinzolamide,brinzolamide
Brodalumab,brodalumab
